file name,NNI
40.124.123.194_7120_2023-06-11-21-40-06,1.3173540169511222
40.124.123.194_7120_2023-05-26-03-59-46,1.0402860566392331
40.124.123.194_7120_2023-05-28-13-59-51,1.2257505423602502
40.124.123.194_7120_2023-05-19-04-37-33,0.968408106438279
40.124.123.194_7120_2023-06-13-06-39-57,1.2364689633614616
40.124.123.194_7120_2023-06-06-22-50-05,1.2019990273453727
40.124.123.194_7120_2023-05-14-15-09-16,0.8205944819190936
40.124.123.194_7120_2023-06-07-20-40-50,1.2828053471764351
40.124.123.194_7120_2023-05-13-20-09-17,0.7382329746188921
40.124.123.194_7120_2023-05-15-07-09-16,0.9567671539719349
40.124.123.194_7120_2023-05-19-10-37-33,0.999503889943694
40.124.123.194_7120_2023-06-13-12-39-57,1.2781786965709765
40.124.123.194_7120_2023-06-14-00-40-08,0
40.124.123.194_7120_2023-05-30-21-59-52,1.2132058115637485
40.124.123.194_7120_2023-05-28-07-59-51,1.128139824656233
40.124.123.194_7120_2023-05-25-09-58-55,1.0823967315178482
40.124.123.194_7120_2023-06-05-01-49-52,1.1956501283927896
40.124.123.194_7120_2023-06-13-21-40-08,1.3141218537851513
40.124.123.194_7120_2023-06-01-06-47-12,1.128963135892629
40.124.123.194_7120_2023-05-29-01-59-50,1.1763562983854081
40.124.123.194_7120_2023-05-14-20-09-16,0.8166984843654006
40.124.123.194_7120_2023-06-06-17-50-05,1.2528348206518471
40.124.123.194_7120_2023-05-24-05-19-47,0.9978079162811516
40.124.123.194_7120_2023-05-13-01-09-17,0.7533926523493981
40.124.123.194_7120_2023-06-02-10-49-48,1.205025856179561
40.124.123.194_7120_2023-05-29-20-59-51,1.2741766320961627
40.124.123.194_7120_2023-05-14-01-09-17,0.6962388979907669
40.124.123.194_7120_2023-05-20-16-24-37,0.9476360414927627
40.124.123.194_7120_2023-06-10-18-19-48,1.2439144968279345
40.124.123.194_7120_2023-06-12-03-40-06,1.3357772605559703
40.124.123.194_7120_2023-06-02-04-49-48,1.1872305288075775
40.124.123.194_7120_2023-05-31-08-31-50,1.1830900096358818
40.124.123.194_7120_2023-05-25-21-59-46,1.1008473880065386
40.124.123.194_7120_2023-05-13-15-09-17,0.776453451808955
40.124.123.194_7120_2023-05-23-08-16-15,0.8132993631620912
40.124.123.194_7120_2023-05-12-13-09-17,0.6248549313288846
40.124.123.194_7120_2023-06-12-21-39-57,1.2794364007619616
40.124.123.194_7120_2023-06-01-12-47-12,1.2406721988621179
40.124.123.194_7120_2023-06-06-16-49-51,1.2771628874842746
40.124.123.194_7120_2023-06-13-19-40-08,1.3244332654601647
40.124.123.194_7120_2023-05-14-18-09-16,0.9284879084728483
40.124.123.194_7120_2023-05-19-09-37-33,0.9430094519588503
40.124.123.194_7120_2023-06-09-02-39-51,1.2714786545655643
40.124.123.194_7120_2023-05-19-17-39-45,0.9719492502677199
40.124.123.194_7120_2023-05-21-20-29-47,1.0701784989578798
40.124.123.194_7120_2023-06-12-19-39-57,1.3117030007176984
40.124.123.194_7120_2023-06-06-02-49-51,1.2172331791100788
40.124.123.194_7120_2023-06-02-20-49-50,1.3105355923252977
40.124.123.194_7120_2023-06-10-20-19-48,1.3172072027261579
40.124.123.194_7120_2023-05-25-04-58-55,0.9867698505722485
40.124.123.194_7120_2023-05-25-19-59-46,1.113608325863575
40.124.123.194_7120_2023-05-21-01-29-46,0.982928008329784
40.124.123.194_7120_2023-06-10-02-19-54,1.257789127883148
40.124.123.194_7120_2023-06-08-03-40-50,1.2890307247593928
40.124.123.194_7120_2023-05-22-02-29-47,1.0070306972951528
40.124.123.194_7120_2023-05-25-16-00-06,1.1027428384762126
40.124.123.194_7120_2023-06-04-07-49-50,1.226146593764715
40.124.123.194_7120_2023-06-11-19-40-06,1.2674632141871507
40.124.123.194_7120_2023-05-30-00-59-51,1.0604804372044039
40.124.123.194_7120_2023-05-22-23-29-46,0.9560342650623593
40.124.123.194_7120_2023-06-05-20-49-51,1.2459574359240104
40.124.123.194_7120_2023-06-03-13-49-50,1.2529554781227004
40.124.123.194_7120_2023-06-03-07-49-50,1.2193154316463468
40.124.123.194_7120_2023-05-30-19-59-52,1.1815579927423707
40.124.123.194_7120_2023-05-31-05-31-50,1.2182678283352049
40.124.123.194_7120_2023-06-04-13-49-50,1.2875586913605834
40.124.123.194_7120_2023-06-02-09-49-48,1.239881711850961
40.124.123.194_7120_2023-06-11-16-37-33,1.310893416326563
40.124.123.194_7120_2023-05-22-16-29-47,1.008575416429491
40.124.123.194_7120_2023-05-20-01-39-45,0.9514883554694666
40.124.123.194_7120_2023-06-07-12-38-07,1.2575180680008609
40.124.123.194_7120_2023-05-23-05-16-15,0.9830951713656267
40.124.123.194_7120_2023-05-13-18-09-17,0.6886071238595454
40.124.123.194_7120_2023-05-19-22-39-45,0.9498102415011725
40.124.123.194_7120_2023-06-10-16-19-54,1.2840178935898283
40.124.123.194_7120_2023-06-01-03-40-07,1.1891813257847017
40.124.123.194_7120_2023-06-12-11-40-06,1.3036483170079274
40.124.123.194_7120_2023-06-02-16-49-48,1.2161512205707259
40.124.123.194_7120_2023-06-04-20-49-52,1.3106032356193191
40.124.123.194_7120_2023-05-31-00-59-52,1.1063100363832827
40.124.123.194_7120_2023-05-20-10-24-37,0.9854894178357306
40.124.123.194_7120_2023-05-14-07-09-17,0.7595520532339739
40.124.123.194_7120_2023-05-22-09-29-47,1.0978406819703932
40.124.123.194_7120_2023-05-29-07-59-50,1.2093978247446295
40.124.123.194_7120_2023-06-11-09-37-33,1.274947260177759
40.124.123.194_7120_2023-06-08-08-40-50,1.2003103022081927
40.124.123.194_7120_2023-05-24-03-19-47,1.0165324425541196
40.124.123.194_7120_2023-06-10-09-19-54,1.245134964424492
40.124.123.194_7120_2023-05-13-07-09-17,0.699912371442167
40.124.123.194_7120_2023-05-13-13-09-17,0.6516537650771603
40.124.123.194_7120_2023-06-07-03-50-05,1.3031428902067137
40.124.123.194_7120_2023-05-29-13-59-50,1.193601182625473
40.124.123.194_7120_2023-05-12-15-09-17,0.6484765948303117
40.124.123.194_7120_2023-05-14-13-09-17,0.9487129055115601
40.124.123.194_7120_2023-05-20-04-24-37,0.9660682887126426
40.124.123.194_7120_2023-06-03-18-49-50,1.2416815494922135
40.124.123.194_7120_2023-05-23-17-19-47,1.1124065994035717
40.124.123.194_7120_2023-06-02-02-49-48,1.1502045077045275
40.124.123.194_7120_2023-06-12-05-40-06,1.3087385995466148
40.124.123.194_7120_2023-06-13-00-39-57,1.2558890099762443
40.124.123.194_7120_2023-05-26-11-03-16,1.1211961669977424
40.124.123.194_7120_2023-06-07-06-38-02,1.2240848874047021
40.124.123.194_7120_2023-05-20-18-29-46,0.9240588056361105
40.124.123.194_7120_2023-06-01-20-49-48,1.209677144579113
40.124.123.194_7120_2023-05-26-05-59-46,1.1314325312770177
40.124.123.194_7120_2023-06-05-13-49-52,1.211941976969577
40.124.123.194_7120_2023-05-28-01-59-51,1.2153206807529549
40.124.123.194_7120_2023-06-05-07-49-52,1.2423776469462433
40.124.123.194_7120_2023-06-06-09-49-51,1.2253467375656957
40.124.123.194_7120_2023-05-23-22-19-47,0.9355464701216026
40.124.123.194_7120_2023-05-12-20-09-17,0.687353758078099
40.124.123.194_7120_2023-05-19-16-37-33,0.9066233932775702
40.124.123.194_7120_2023-06-13-14-39-57,1.2854499439339646
40.124.123.194_7120_2023-05-15-01-09-16,0.874274909086644
40.124.123.194_7120_2023-05-28-20-59-50,1.1487506600057305
40.124.123.194_7120_2023-05-30-06-59-51,1.1027924231256745
40.124.123.194_7120_2023-05-20-20-29-46,1.0180507182673593
40.124.123.194_7120_2023-06-03-01-49-50,1.3074928500687637
40.124.123.194_7120_2023-06-11-01-19-48,1.3047517917714337
40.124.123.194_7120_2023-06-10-04-19-54,1.230624655518091
40.124.123.194_7120_2023-06-11-04-37-33,1.3028298679893129
40.124.123.194_7120_2023-06-08-05-40-50,1.2284255556543524
40.124.123.194_7120_2023-06-08-23-39-51,1.2725979030517496
40.124.123.194_7120_2023-06-04-01-49-50,1.178137925885521
40.124.123.194_7120_2023-05-22-04-29-47,0.9942226886011704
40.124.123.194_7120_2023-06-07-14-38-07,1.274912790757455
40.124.123.194_7120_2023-05-22-10-29-47,0.9900284189131678
40.124.123.194_7120_2023-05-12-18-09-17,0.6903182544900432
40.124.123.194_7120_2023-06-04-15-49-50,1.2529107047102734
40.124.123.194_7120_2023-06-11-10-37-33,1.2680896201770544
40.124.123.194_7120_2023-06-08-11-40-50,1.253416333666798
40.124.123.194_7120_2023-06-10-10-19-54,1.2624671540883785
40.124.123.194_7120_2023-05-23-03-16-15,0.8977967147365348
40.124.123.194_7120_2023-05-27-06-09-46,1.1273295623889392
40.124.123.194_7120_2023-06-12-08-40-06,1.3012175501789291
40.124.123.194_7120_2023-06-03-15-49-50,1.2433742656548845
40.124.123.194_7120_2023-05-20-09-24-37,0.9575190114914559
40.124.123.194_7120_2023-05-27-22-59-51,1.0212915420911672
40.124.123.194_7120_2023-05-30-12-59-51,1.1531234097870982
40.124.123.194_7120_2023-05-26-21-09-46,1.1585098662378708
40.124.123.194_7120_2023-05-24-13-19-15,1.0322026709094667
40.124.123.194_7120_2023-06-07-05-28-18,1.230189046270262
40.124.123.194_7120_2023-05-21-13-29-46,1.0745615478867474
40.124.123.194_7120_2023-06-04-18-49-52,1.2491677686554674
40.124.123.194_7120_2023-05-31-20-40-07,1.2369589838028952
40.124.123.194_7120_2023-06-06-10-49-51,1.2054577391697454
40.124.123.194_7120_2023-05-25-02-58-55,1.081957596869241
40.124.123.194_7120_2023-05-27-17-59-51,1.0274120486846727
40.124.123.194_7120_2023-06-06-04-49-51,1.2420388900737718
40.124.123.194_7120_2023-06-03-20-49-50,1.2605636104317435
40.124.123.194_7120_2023-05-27-12-52-43,1.1680558127640281
40.124.123.194_7120_2023-05-21-07-29-46,1.0112313661699492
40.124.123.194_7120_2023-06-09-04-39-51,1.2420470202812666
40.124.123.194_7120_2023-06-13-13-39-57,1.3266333902080982
40.124.123.194_7120_2023-05-19-11-37-33,1.0007214078462152
40.124.123.194_7120_2023-05-13-21-09-17,0.8833897711205827
40.124.123.194_7120_2023-05-15-06-09-16,0.9118339305620565
40.124.123.194_7120_2023-05-30-20-59-52,1.2183881983053229
40.124.123.194_7120_2023-05-28-06-59-51,1.0858986297995572
40.124.123.194_7120_2023-06-05-00-49-52,1.2690742460269766
40.124.123.194_7120_2023-05-25-08-58-55,0.964811358015814
40.124.123.194_7120_2023-05-26-02-59-46,1.0585294081548835
40.124.123.194_7120_2023-06-11-20-40-06,1.325604564107378
40.124.123.194_7120_2023-06-05-19-49-51,1.2608661286452343
40.124.123.194_7120_2023-05-28-12-59-51,1.217950628872404
40.124.123.194_7120_2023-06-13-07-39-57,1.2925569276607853
40.124.123.194_7120_2023-05-19-05-37-33,0.9676964665784592
40.124.123.194_7120_2023-05-26-16-03-16,1.1328252489802821
40.124.123.194_7120_2023-06-07-21-40-50,1.2764249319029162
40.124.123.194_7120_2023-05-14-14-09-16,0.8693298873499176
40.124.123.194_7120_2023-06-06-23-50-05,1.2697277490807937
40.124.123.194_7120_2023-05-20-03-24-37,0.79186518568409
40.124.123.194_7120_2023-06-10-19-19-48,1.2320927933886687
40.124.123.194_7120_2023-06-02-19-49-50,1.2748762497852992
40.124.123.194_7120_2023-06-02-05-49-48,1.2628108255485357
40.124.123.194_7120_2023-05-25-20-59-46,1.0465007983103944
40.124.123.194_7120_2023-05-31-09-31-50,1.2769496159578952
40.124.123.194_7120_2023-05-13-14-09-17,0.7173303349271934
40.124.123.194_7120_2023-06-12-02-40-06,1.2406739484872709
40.124.123.194_7120_2023-05-23-09-16-15,0.9254367072676265
40.124.123.194_7120_2023-06-07-04-50-05,1.2404007560445722
40.124.123.194_7120_2023-06-12-20-39-57,1.2737228970504433
40.124.123.194_7120_2023-06-01-13-47-12,1.2286556878221575
40.124.123.194_7120_2023-05-12-12-09-17,0.6538140061778013
40.124.123.194_7120_2023-05-29-00-59-50,1.12827877904174
40.124.123.194_7120_2023-05-14-21-09-16,0.8053641806891363
40.124.123.194_7120_2023-06-13-20-40-08,1.3163307940044136
40.124.123.194_7120_2023-06-01-07-47-12,1.2360739311406284
40.124.123.194_7120_2023-05-24-04-19-47,0.9694220667105883
40.124.123.194_7120_2023-05-13-00-09-17,0.7788787830976204
40.124.123.194_7120_2023-06-12-16-40-06,1.2702775574367002
40.124.123.194_7120_2023-06-01-04-40-07,1.1140791699842252
40.124.123.194_7120_2023-05-29-21-59-51,1.1676636661316548
40.124.123.194_7120_2023-05-14-00-09-17,0.8117182036590755
40.124.123.194_7120_2023-05-21-21-29-47,0.9638928954418127
40.124.123.194_7120_2023-06-09-03-39-51,1.285398993199515
40.124.123.194_7120_2023-06-12-18-39-57,1.2796329754696312
40.124.123.194_7120_2023-06-11-18-40-07,1.3479279802806465
40.124.123.194_7120_2023-05-25-05-58-55,1.0697463044695001
40.124.123.194_7120_2023-06-10-21-19-48,1.284797629960266
40.124.123.194_7120_2023-06-06-03-49-51,1.2172260308386906
40.124.123.194_7120_2023-06-02-21-49-50,1.2419343219197116
40.124.123.194_7120_2023-05-21-00-29-46,0.9016600281109763
40.124.123.194_7120_2023-05-21-14-29-46,0.9650980717297735
40.124.123.194_7120_2023-05-29-19-59-51,1.2244013766340505
40.124.123.194_7120_2023-05-22-17-29-46,0.9792088517340282
40.124.123.194_7120_2023-05-14-19-09-16,0.8412682424438742
40.124.123.194_7120_2023-05-24-14-19-15,1.0346739165046437
40.124.123.194_7120_2023-06-13-18-40-08,1.313083330711762
40.124.123.194_7120_2023-05-19-08-37-33,0.9481605242781872
40.124.123.194_7120_2023-06-02-08-49-48,0.9633011753078369
40.124.123.194_7120_2023-06-03-12-49-50,1.254743997917189
40.124.123.194_7120_2023-06-07-13-38-07,1.211242467693547
40.124.123.194_7120_2023-05-20-00-39-45,0.8959706026499298
40.124.123.194_7120_2023-06-04-12-49-50,1.2168499505596901
40.124.123.194_7120_2023-06-08-16-40-50,1.299900112912884
40.124.123.194_7120_2023-05-19-23-39-45,1.012681098776232
40.124.123.194_7120_2023-05-23-04-16-15,0.9343686145131175
40.124.123.194_7120_2023-05-27-01-09-46,1.1719644888918914
40.124.123.194_7120_2023-05-13-19-09-17,0.7247154695834921
40.124.123.194_7120_2023-05-23-10-16-15,1.041936928447877
40.124.123.194_7120_2023-06-10-03-19-54,1.2691071936090381
40.124.123.194_7120_2023-06-08-02-40-50,1.233018894599932
40.124.123.194_7120_2023-06-07-19-40-50,1.2170041762286925
40.124.123.194_7120_2023-06-04-06-49-50,1.1529292565129157
40.124.123.194_7120_2023-05-22-03-29-47,1.1111421104622676
40.124.123.194_7120_2023-05-30-01-59-51,1.0858250941108587
40.124.123.194_7120_2023-06-05-21-49-51,1.2589825082670623
40.124.123.194_7120_2023-06-03-06-49-50,1.2645433459752773
40.124.123.194_7120_2023-05-31-10-31-50,1.1444847213262384
40.124.123.194_7120_2023-05-13-12-09-17,0.7233357966389868
40.124.123.194_7120_2023-06-07-02-50-05,1.2553713199999819
40.124.123.194_7120_2023-05-29-12-59-50,1.1957055630096918
40.124.123.194_7120_2023-05-12-14-09-17,0.6778129959116306
40.124.123.194_7120_2023-05-20-05-24-37,1.074799223666879
40.124.123.194_7120_2023-06-02-03-49-48,1.2474376225722914
40.124.123.194_7120_2023-06-12-04-40-06,1.2736900383901142
40.124.123.194_7120_2023-06-03-19-49-50,1.267712179509526
40.124.123.194_7120_2023-06-04-21-49-52,1.2940385257977973
40.124.123.194_7120_2023-06-12-10-40-06,1.307196802927468
40.124.123.194_7120_2023-06-01-02-40-07,1.1367819533806127
40.124.123.194_7120_2023-05-31-01-59-52,1.1762167727650337
40.124.123.194_7120_2023-05-14-06-09-17,0.8987358770764957
40.124.123.194_7120_2023-05-20-11-24-37,1.0160235639145534
40.124.123.194_7120_2023-05-31-19-40-07,1.2472658069545501
40.124.123.194_7120_2023-05-26-18-09-46,1.169036192514528
40.124.123.194_7120_2023-06-11-08-37-33,1.307028148430246
40.124.123.194_7120_2023-05-22-08-29-47,1.0434520892941206
40.124.123.194_7120_2023-05-29-06-59-50,1.1631130849124856
40.124.123.194_7120_2023-05-13-06-09-17,0.7628932938230821
40.124.123.194_7120_2023-05-24-02-19-47,0.9678419077787545
40.124.123.194_7120_2023-06-08-09-40-50,1.2690332417369394
40.124.123.194_7120_2023-06-10-08-19-54,1.2620044454418962
40.124.123.194_7120_2023-05-28-00-59-51,1.1468825400999068
40.124.123.194_7120_2023-05-23-23-19-47,0.9822273147549868
40.124.123.194_7120_2023-06-08-15-40-49,1.3013280511808778
40.124.123.194_7120_2023-06-05-06-49-52,1.2424760450218955
40.124.123.194_7120_2023-06-06-08-49-51,1.1688853187721437
40.124.123.194_7120_2023-05-12-21-09-17,0.5477305598905882
40.124.123.194_7120_2023-05-15-00-09-16,0.8363803347346249
40.124.123.194_7120_2023-05-28-21-59-50,1.183388760686204
40.124.123.194_7120_2023-06-13-15-39-57,1.2909054478904982
40.124.123.194_7120_2023-05-19-03-37-33,1.0128588984045885
40.124.123.194_7120_2023-06-13-01-39-57,1.3124736153892562
40.124.123.194_7120_2023-06-07-07-38-02,1.2847718418785603
40.124.123.194_7120_2023-05-14-12-09-16,0.8583172610212132
40.124.123.194_7120_2023-05-26-10-03-16,1.1291553296525714
40.124.123.194_7120_2023-06-05-12-49-52,1.2287452691662013
40.124.123.194_7120_2023-06-01-21-49-48,1.2131757825337814
40.124.123.194_7120_2023-05-20-19-29-46,1.0318223478342392
40.124.123.194_7120_2023-05-26-04-59-46,1.158919236774142
40.124.123.194_7120_2023-06-04-14-49-50,1.266276973738881
40.124.123.194_7120_2023-06-11-11-37-33,1.2654712166674456
40.124.123.194_7120_2023-05-12-19-09-17,0.6356296603112237
40.124.123.194_7120_2023-05-22-11-29-47,1.055285333373938
40.124.123.194_7120_2023-05-23-02-16-15,0.900252980038894
40.124.123.194_7120_2023-05-28-19-59-50,1.2489191025604063
40.124.123.194_7120_2023-06-08-10-40-50,1.2020321812155692
40.124.123.194_7120_2023-06-10-11-19-54,1.2908469144790307
40.124.123.194_7120_2023-06-03-14-49-50,1.3467781607231346
40.124.123.194_7120_2023-06-12-09-40-06,1.2706767177350946
40.124.123.194_7120_2023-05-20-08-24-37,1.010560580128863
40.124.123.194_7120_2023-05-27-23-59-51,1.1387401870107914
40.124.123.194_7120_2023-05-30-13-59-51,1.2542429589526938
40.124.123.194_7120_2023-05-30-07-59-51,1.2185573711159423
40.124.123.194_7120_2023-05-20-21-29-46,1.0216650673948346
40.124.123.194_7120_2023-06-01-19-49-48,1.220106579563123
40.124.123.194_7120_2023-06-11-00-19-48,1.3039577651315624
40.124.123.194_7120_2023-05-31-16-31-50,1.2261162744022147
40.124.123.194_7120_2023-06-03-00-49-50,1.2237824185915034
40.124.123.194_7120_2023-06-10-05-19-54,1.2519625185346905
40.124.123.194_7120_2023-06-08-04-40-50,1.2077524787804716
40.124.123.194_7120_2023-05-23-16-16-15,1.116692661139576
40.124.123.194_7120_2023-05-22-05-29-47,1.058082143397779
40.124.123.194_7120_2023-05-25-11-00-06,0.9916220025179429
40.124.123.194_7120_2023-06-11-05-37-33,1.3277982308439626
40.124.123.194_7120_2023-06-08-22-39-51,1.2939035506200744
40.124.123.194_7120_2023-06-04-00-49-50,1.2662040190309887
40.124.123.194_7120_2023-06-06-05-49-51,1.2318919219429925
40.124.123.194_7120_2023-05-25-03-58-55,1.1491502715503492
40.124.123.194_7120_2023-05-27-13-52-43,1.1723284872127668
